=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib provincia=Islas Baleares    2.1721840353367283
    Attrib provincia=Albacete    0.4750512478074734
    Attrib provincia=Valencia    -0.6477351628465435
    Attrib provincia=Alava    0.6384106693250297
    Attrib provincia=Cordoba    14.052967338731076
    Attrib provincia=Navarra    1.217850301176023
    Attrib provincia=Tarragona    -0.8959986189091073
    Attrib provincia=Alicante    11.305806282340182
    Attrib provincia=Pontevedra    18.494348299521846
    Attrib provincia=Salamanca    -8.563308600099734
    Attrib provincia=La Rioja    -0.06288615657500882
    Attrib provincia=Vizcaya    -2.517295914292109
    Attrib provincia=Malaga    -0.692035008211114
    Attrib provincia=Cantabria    -7.0806358027626
    Attrib provincia=Granada    -2.9788258422852607
    Attrib provincia=Melilla    -2.3248156612323543
    Attrib provincia=Almeria    -3.2766190666286024
    Attrib provincia=La Coruna    2.479375703015292
    Attrib provincia=Las Palmas    1.966489970751165
    Attrib provincia=Orense    8.506726420900772
    Attrib mes=Junio    -4.973684853590689
    Attrib mes=Septiembre    4.640254777698809
    Attrib mes=Enero    -7.745742717240799
    Attrib mes=Diciembre    4.049223783862283
    Attrib mes=Noviembre    -0.519282787206198
    Attrib mes=Abril    4.623117634763374
    Attrib mes=Marzo    18.718347380562363
    Attrib mes=Julio    -0.5351129287610242
    Attrib mes=Febrero    1.8206783900766215
    Attrib mes=Agosto    -4.306690441934243
    Attrib mes=Mayo    0.688544178803028
    Attrib mes=Octubre    -5.6185280216535585
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.7945403013687038
    Attrib tipoVenta=ONLINE    -3.1361505958178166
    Attrib talla=L    -3.926049395435876
    Attrib talla=S    8.72261904844518
    Attrib talla=Unica    -5.094485344493281
    Attrib talla=M    3.0968981336363175
    Attrib talla=Infantil    -0.5094449073486569
    Attrib gama=Banador    -0.12976495200694754
    Attrib gama=Jersey    -10.892136515024298
    Attrib gama=Complementos    10.086356542558311
    Attrib gama=Calzado    3.70921297573734
    Attrib gama=Camisa    -5.900973904949501
    Attrib gama=Camiseta    -5.587230614691501
    Attrib gama=Pantalon    6.421559968708155
    Attrib gama=Ropa interior    4.277310165312954
    Attrib gama=Otros    11.425450321536575
    Attrib gama=Exterior    2.1969789335155383
    Attrib gama=Traje    -4.977860395320892
    Attrib gama=Falda    -1.8749150870535456
    Attrib gama=Joyeria    -0.35469883470139557
    Attrib gama=Homewear    0.6492189855806136
    Attrib pvp=Entre 26 y 50 EUR    -7.716231660254793
    Attrib pvp=Entre 76 y 100 EUR    -0.680900423997809
    Attrib pvp=Entre 51 y 75 EUR    1.4615302332533355
    Attrib pvp=Entre 101 y 125 EUR    -4.627594779399453
    Attrib pvp=Entre 151 y 175 EUR    -0.8287426453401047
    Attrib pvp=Entre 0 y 25 EUR    6.091129239842994
    Attrib pvp=Entre 126 y 150 EUR    -0.95404560818335
    Attrib pvp=Mayor de 200 EUR    9.145478510415249
    Attrib pvp=Entre 176 y 200 EUR    3.439492370611093
    Attrib provincia=Madrid    -11.372393636023586
    Attrib provincia=Guipuzcoa    -7.453026412483054
    Attrib provincia=Zaragoza    -2.321929305348564
    Attrib provincia=Murcia    2.199694671874031
    Attrib provincia=Valladolid    6.543248711895736
    Attrib provincia=Online Store    -3.1686379579627864
    Attrib provincia=Barcelona    0.8763171715105555
    Attrib provincia=Burgos    4.842286905619098
    Attrib provincia=Sevilla    -6.24539801371687
    Attrib provincia=Asturias    -1.5118521161621983
    Attrib provincia=Leon    8.996589993284823
    Attrib provincia=Badajoz    4.940890688263488
    Attrib provincia=Islas Baleares    9.73835379406979
    Attrib provincia=Albacete    1.3092911675236225
    Attrib provincia=Valencia    13.053813660848384
    Attrib provincia=Alava    0.35121557986287083
    Attrib provincia=Cordoba    -4.657480099924036
    Attrib provincia=Navarra    -6.197876659881355
    Attrib provincia=Tarragona    0.6120809875233745
    Attrib provincia=Alicante    4.766627287520416
    Attrib provincia=Pontevedra    -1.5299039495201443
    Attrib provincia=Salamanca    -4.764681623508238
    Attrib provincia=La Rioja    3.619228391856282
    Attrib provincia=Vizcaya    1.2724120537906276
    Attrib provincia=Malaga    -5.641792692650673
    Attrib provincia=Cantabria    -2.6199552219313462
    Attrib provincia=Granada    -2.8533365268168907
    Attrib provincia=Melilla    10.573925861422115
    Attrib provincia=Almeria    10.212674181380779
    Attrib provincia=La Coruna    -3.7246302591363976
    Attrib provincia=Las Palmas    -0.7006002480495994
    Attrib provincia=Orense    3.5406956521304713
    Attrib mes=Junio    -12.422959779364067
    Attrib mes=Septiembre    -8.090984517668781
    Attrib mes=Enero    8.878150625056293
    Attrib mes=Diciembre    1.5246818623712723
    Attrib mes=Noviembre    5.4067855133442775
    Attrib mes=Abril    7.0967694288417675
    Attrib mes=Marzo    8.31131699790761
    Attrib mes=Julio    -0.7150865453022905
    Attrib mes=Febrero    -5.669110916552736
    Attrib mes=Agosto    12.97458259459451
    Attrib mes=Mayo    -4.462571589057771
    Attrib mes=Octubre    -5.2688204325824985
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.65281021989469
    Attrib tipoVenta=ONLINE    -4.0677849066547225
    Attrib talla=L    -4.606800197294128
    Attrib talla=S    5.938829658903571
    Attrib talla=Unica    2.983237856350695
    Attrib talla=M    -4.496990096868359
    Attrib talla=Infantil    2.32170133515286
    Attrib gama=Banador    -0.29738260030988584
    Attrib gama=Jersey    -1.444350772875768
    Attrib gama=Complementos    4.758305541618208
    Attrib gama=Calzado    -1.3549361332252876
    Attrib gama=Camisa    -2.4203465450268786
    Attrib gama=Camiseta    -1.6127263224511137
    Attrib gama=Pantalon    -9.005567486257316
    Attrib gama=Ropa interior    0.5277432450558421
    Attrib gama=Otros    0.3401694200448963
    Attrib gama=Exterior    1.547165236617604
    Attrib gama=Traje    -1.1964572183537059
    Attrib gama=Falda    12.401123613915951
    Attrib gama=Joyeria    5.162975247107549
    Attrib gama=Homewear    0.9891218109348205
    Attrib pvp=Entre 26 y 50 EUR    7.007050763335881
    Attrib pvp=Entre 76 y 100 EUR    -9.988655265207642
    Attrib pvp=Entre 51 y 75 EUR    -0.25605869888789345
    Attrib pvp=Entre 101 y 125 EUR    -1.1713844891165022
    Attrib pvp=Entre 151 y 175 EUR    -0.5056102091470114
    Attrib pvp=Entre 0 y 25 EUR    2.5719027840535182
    Attrib pvp=Entre 126 y 150 EUR    1.2506713195243668
    Attrib pvp=Mayor de 200 EUR    5.523019773273088
    Attrib pvp=Entre 176 y 200 EUR    0.4592700478608409
    Attrib provincia=Madrid    -3.2479833767866895
    Attrib provincia=Guipuzcoa    1.2115421530731112
    Attrib provincia=Zaragoza    -0.1268975262946931
    Attrib provincia=Murcia    8.22109579997854
    Attrib provincia=Valladolid    3.5209554458512886
    Attrib provincia=Online Store    -4.069604567806066
    Attrib provincia=Barcelona    -2.4484821550533993
    Attrib provincia=Burgos    2.7553376519937185
    Attrib provincia=Sevilla    -5.703524982626176
    Attrib provincia=Asturias    -4.841166781116042
    Attrib provincia=Leon    8.95436958012843
    Attrib provincia=Badajoz    -0.39976317704486963
    Attrib provincia=Islas Baleares    9.607692088440942
    Attrib provincia=Albacete    7.621827603248389
    Attrib provincia=Valencia    -3.4548624076405785
    Attrib provincia=Alava    -0.8258069521833893
    Attrib provincia=Cordoba    14.039034622593151
    Attrib provincia=Navarra    0.7060296478962631
    Attrib provincia=Tarragona    -0.6025982460115606
    Attrib provincia=Alicante    -5.6575960136261845
    Attrib provincia=Pontevedra    7.937201840322758
    Attrib provincia=Salamanca    0.7984365510589524
    Attrib provincia=La Rioja    1.848858393875933
    Attrib provincia=Vizcaya    -4.412413691860479
    Attrib provincia=Malaga    -4.9954025956827826
    Attrib provincia=Cantabria    -2.0628964729568855
    Attrib provincia=Granada    2.389045732712553
    Attrib provincia=Melilla    -0.1559438759106014
    Attrib provincia=Almeria    0.9696177416828299
    Attrib provincia=La Coruna    -2.5914589961966734
    Attrib provincia=Las Palmas    -0.9905508276821291
    Attrib provincia=Orense    -3.1401204998371566
    Attrib mes=Junio    2.993490294938625
    Attrib mes=Septiembre    8.752762050978033
    Attrib mes=Enero    -3.6633243384510425
    Attrib mes=Diciembre    0.40007066422506943
    Attrib mes=Noviembre    -3.3485044385279097
    Attrib mes=Abril    -0.7137962701918326
    Attrib mes=Marzo    20.012455958294336
    Attrib mes=Julio    -4.296032483959541
    Attrib mes=Febrero    -4.209134052365154
    Attrib mes=Agosto    -8.620248177543676
    Attrib mes=Mayo    0.8024672950521284
    Attrib mes=Octubre    -1.2208602345807331
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.8566864001803446
    Attrib tipoVenta=ONLINE    -7.132083806721357
    Attrib talla=L    -9.502815801251316
    Attrib talla=S    12.141519542135033
    Attrib talla=Unica    10.776936312260894
    Attrib talla=M    0.26756175037623914
    Attrib talla=Infantil    -11.181631132996124
    Attrib gama=Banador    -2.2960472986629616
    Attrib gama=Jersey    6.331224578223454
    Attrib gama=Complementos    -2.2216170858118263
    Attrib gama=Calzado    11.169208975316689
    Attrib gama=Camisa    -0.6110326633541655
    Attrib gama=Camiseta    -0.38143592578396174
    Attrib gama=Pantalon    -7.353055693560985
    Attrib gama=Ropa interior    2.835232385959585
    Attrib gama=Otros    5.506001507085577
    Attrib gama=Exterior    7.077606822858464
    Attrib gama=Traje    0.4197985442413079
    Attrib gama=Falda    -6.841919515790133
    Attrib gama=Joyeria    -3.1496188911766563
    Attrib gama=Homewear    -0.19098630021136306
    Attrib pvp=Entre 26 y 50 EUR    5.538082853469697
    Attrib pvp=Entre 76 y 100 EUR    4.8748679304100415
    Attrib pvp=Entre 51 y 75 EUR    7.380628063587895
    Attrib pvp=Entre 101 y 125 EUR    -1.715451157451199
    Attrib pvp=Entre 151 y 175 EUR    -5.6947527316777276
    Attrib pvp=Entre 0 y 25 EUR    2.1810844214135257
    Attrib pvp=Entre 126 y 150 EUR    -8.23852452231089
    Attrib pvp=Mayor de 200 EUR    4.83886271856163
    Attrib pvp=Entre 176 y 200 EUR    -3.3343576702060074
    Attrib provincia=Madrid    4.2724091911129385
    Attrib provincia=Guipuzcoa    -6.922085413433608
    Attrib provincia=Zaragoza    -9.245174205114486
    Attrib provincia=Murcia    -2.242744646229657
    Attrib provincia=Valladolid    -1.2782793289079677
    Attrib provincia=Online Store    -7.172181430641317
    Attrib provincia=Barcelona    -1.7046743701123017
    Attrib provincia=Burgos    -1.4086669568753152
    Attrib provincia=Sevilla    9.17853142734609
    Attrib provincia=Asturias    -2.9717257979875766
    Attrib provincia=Leon    4.54983656556222
    Attrib provincia=Badajoz    0.9451483801239278
    Attrib provincia=Islas Baleares    7.825952525278312
    Attrib provincia=Albacete    3.48046388721376
    Attrib provincia=Valencia    -0.1370552377906271
    Attrib provincia=Alava    2.3297635594556185
    Attrib provincia=Cordoba    9.788533778476038
    Attrib provincia=Navarra    4.756173091574315
    Attrib provincia=Tarragona    2.1272322516809234
    Attrib provincia=Alicante    -8.435725428129079
    Attrib provincia=Pontevedra    1.70915302125371
    Attrib provincia=Salamanca    -8.57617552597486
    Attrib provincia=La Rioja    5.186362675870905
    Attrib provincia=Vizcaya    2.5959511208905246
    Attrib provincia=Malaga    -12.433644538034399
    Attrib provincia=Cantabria    12.405904838341213
    Attrib provincia=Granada    -2.3148895341951263
    Attrib provincia=Melilla    1.8289374881733131
    Attrib provincia=Almeria    -5.177060674140453
    Attrib provincia=La Coruna    9.406252271959174
    Attrib provincia=Las Palmas    9.684073154045052
    Attrib provincia=Orense    3.132762478804951
    Attrib mes=Junio    -0.8497584394755544
    Attrib mes=Septiembre    -5.088626366776763
    Attrib mes=Enero    12.73442512891617
    Attrib mes=Diciembre    2.738285855653379
    Attrib mes=Noviembre    6.757063082181819
    Attrib mes=Abril    1.0488964092583564
    Attrib mes=Marzo    3.038644885995441
    Attrib mes=Julio    4.5229084412233815
    Attrib mes=Febrero    2.5198036590659685
    Attrib mes=Agosto    -3.510508611697857
    Attrib mes=Mayo    -8.72136563961815
    Attrib mes=Octubre    -6.619954621600739
Sigmoid Node 36
    Inputs    Weights
    Threshold    0.44306404488670764
    Attrib tipoVenta=ONLINE    -1.369119247010208
    Attrib talla=L    -0.9808624978258038
    Attrib talla=S    -0.1258291435403638
    Attrib talla=Unica    0.454558580243921
    Attrib talla=M    -0.3428622120751843
    Attrib talla=Infantil    -0.23940491060073146
    Attrib gama=Banador    0.9375725675271814
    Attrib gama=Jersey    -0.6602566547320923
    Attrib gama=Complementos    -0.1232048119786358
    Attrib gama=Calzado    1.2289341480619136
    Attrib gama=Camisa    -2.869783582917542
    Attrib gama=Camiseta    -0.33997949937311056
    Attrib gama=Pantalon    1.5421705164349226
    Attrib gama=Ropa interior    -0.8641858924654955
    Attrib gama=Otros    -1.1069330772115198
    Attrib gama=Exterior    -0.20186602073011464
    Attrib gama=Traje    -1.191852240773553
    Attrib gama=Falda    -0.18184240468689936
    Attrib gama=Joyeria    -0.5232684533044946
    Attrib gama=Homewear    -0.5793058003945543
    Attrib pvp=Entre 26 y 50 EUR    -0.40223165792685317
    Attrib pvp=Entre 76 y 100 EUR    0.47926388205030473
    Attrib pvp=Entre 51 y 75 EUR    -0.7816952488915957
    Attrib pvp=Entre 101 y 125 EUR    -0.5172005456025648
    Attrib pvp=Entre 151 y 175 EUR    -0.9694691892951076
    Attrib pvp=Entre 0 y 25 EUR    -1.6577262806927107
    Attrib pvp=Entre 126 y 150 EUR    -0.23706027248439313
    Attrib pvp=Mayor de 200 EUR    0.40388621791986534
    Attrib pvp=Entre 176 y 200 EUR    0.6983676814683042
    Attrib provincia=Madrid    -1.390891274587136
    Attrib provincia=Guipuzcoa    -1.7927738899059524
    Attrib provincia=Zaragoza    0.5606356486187788
    Attrib provincia=Murcia    -0.24199076152274793
    Attrib provincia=Valladolid    -0.673554495066532
    Attrib provincia=Online Store    -1.3910712051733862
    Attrib provincia=Barcelona    -2.3398511403152304
    Attrib provincia=Burgos    0.5603974261989784
    Attrib provincia=Sevilla    -0.2723994912566451
    Attrib provincia=Asturias    -0.9392764460115353
    Attrib provincia=Leon    -0.5499919559468723
    Attrib provincia=Badajoz    0.11495063031860948
    Attrib provincia=Islas Baleares    -0.5441636351810155
    Attrib provincia=Albacete    -0.4498286381921661
    Attrib provincia=Valencia    2.4471182645680862
    Attrib provincia=Alava    -0.555022815616626
    Attrib provincia=Cordoba    0.8712358641228715
    Attrib provincia=Navarra    -0.5468296109939232
    Attrib provincia=Tarragona    -0.7056542233425169
    Attrib provincia=Alicante    -0.525245034959789
    Attrib provincia=Pontevedra    -0.9711444079165397
    Attrib provincia=Salamanca    -1.4945614892751606
    Attrib provincia=La Rioja    0.10965856044180636
    Attrib provincia=Vizcaya    -0.009140994466653252
    Attrib provincia=Malaga    -1.2154459387683467
    Attrib provincia=Cantabria    -0.4267649703661108
    Attrib provincia=Granada    -1.6526032052347537
    Attrib provincia=Melilla    1.1531678557639293
    Attrib provincia=Almeria    -0.1377619563925363
    Attrib provincia=La Coruna    0.6099925073687608
    Attrib provincia=Las Palmas    -0.4674034967220854
    Attrib provincia=Orense    0.3374528249813345
    Attrib mes=Junio    -1.486326959129738
    Attrib mes=Septiembre    -1.0824030320815121
    Attrib mes=Enero    1.861017043159389
    Attrib mes=Diciembre    1.4638997905563584
    Attrib mes=Noviembre    -1.98448763024316
    Attrib mes=Abril    -0.49589393218806865
    Attrib mes=Marzo    1.401525323883208
    Attrib mes=Julio    -0.8819640381547702
    Attrib mes=Febrero    0.7576853166668697
    Attrib mes=Agosto    -0.4493780798932736
    Attrib mes=Mayo    -1.632496248513792
    Attrib mes=Octubre    -1.652312395094319
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.5604218178995638
    Attrib tipoVenta=ONLINE    -0.9332106313675955
    Attrib talla=L    2.6678554940711505
    Attrib talla=S    -1.9607520678988264
    Attrib talla=Unica    12.75074124912241
    Attrib talla=M    -14.806132708606091
    Attrib talla=Infantil    3.0099839841504883
    Attrib gama=Banador    4.6467937507424315
    Attrib gama=Jersey    2.090438422708023
    Attrib gama=Complementos    4.36833267171135
    Attrib gama=Calzado    7.462126637945385
    Attrib gama=Camisa    6.751849185313383
    Attrib gama=Camiseta    -12.360107238036855
    Attrib gama=Pantalon    -6.561560721187513
    Attrib gama=Ropa interior    -2.0312064766322844
    Attrib gama=Otros    8.207612337284235
    Attrib gama=Exterior    -5.521842465906014
    Attrib gama=Traje    -2.878306658457099
    Attrib gama=Falda    -2.7179796482221694
    Attrib gama=Joyeria    3.750910477172003
    Attrib gama=Homewear    1.6140890681395146
    Attrib pvp=Entre 26 y 50 EUR    -11.142911326933303
    Attrib pvp=Entre 76 y 100 EUR    -4.957720797382968
    Attrib pvp=Entre 51 y 75 EUR    2.7108857103494923
    Attrib pvp=Entre 101 y 125 EUR    -0.949171146167911
    Attrib pvp=Entre 151 y 175 EUR    7.46843496490883
    Attrib pvp=Entre 0 y 25 EUR    5.230636289927456
    Attrib pvp=Entre 126 y 150 EUR    -2.2878971329519295
    Attrib pvp=Mayor de 200 EUR    6.162448471877071
    Attrib pvp=Entre 176 y 200 EUR    1.7313368877133006
    Attrib provincia=Madrid    -3.5744009031365667
    Attrib provincia=Guipuzcoa    -5.4570998633610515
    Attrib provincia=Zaragoza    -3.597097717739792
    Attrib provincia=Murcia    2.183271488903394
    Attrib provincia=Valladolid    5.549173674195665
    Attrib provincia=Online Store    -0.8859438559806957
    Attrib provincia=Barcelona    -3.6743720718553123
    Attrib provincia=Burgos    12.012901438337257
    Attrib provincia=Sevilla    9.180783919841433
    Attrib provincia=Asturias    12.120661197074757
    Attrib provincia=Leon    -7.776520794917521
    Attrib provincia=Badajoz    -0.6259745096107862
    Attrib provincia=Islas Baleares    -1.3263866310308876
    Attrib provincia=Albacete    0.3793676326168966
    Attrib provincia=Valencia    5.520294851734028
    Attrib provincia=Alava    0.22330089886271556
    Attrib provincia=Cordoba    -1.6331761252947021
    Attrib provincia=Navarra    -0.60435997935938
    Attrib provincia=Tarragona    11.785131992000519
    Attrib provincia=Alicante    12.806695998323237
    Attrib provincia=Pontevedra    5.947928306596874
    Attrib provincia=Salamanca    -3.7909276115360253
    Attrib provincia=La Rioja    -5.088032507339157
    Attrib provincia=Vizcaya    -1.7426552540467455
    Attrib provincia=Malaga    -7.4835552523559885
    Attrib provincia=Cantabria    -6.80043992213775
    Attrib provincia=Granada    -6.039580447571689
    Attrib provincia=Melilla    -7.289298204504824
    Attrib provincia=Almeria    4.70335988868688
    Attrib provincia=La Coruna    -2.0411497373198246
    Attrib provincia=Las Palmas    4.253766572892177
    Attrib provincia=Orense    -0.12248162736517232
    Attrib mes=Junio    -2.2448407957684724
    Attrib mes=Septiembre    -9.614022166818517
    Attrib mes=Enero    -3.472211620347896
    Attrib mes=Diciembre    16.63259967010288
    Attrib mes=Noviembre    -0.8263158877827145
    Attrib mes=Abril    7.687084041696844
    Attrib mes=Marzo    -2.79269890215536
    Attrib mes=Julio    -10.137692996668365
    Attrib mes=Febrero    3.9849020427222968
    Attrib mes=Agosto    -0.4003949109984177
    Attrib mes=Mayo    -0.3723966131464406
    Attrib mes=Octubre    7.345870081510751
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.5823450010202932
    Attrib tipoVenta=ONLINE    10.028746766884218
    Attrib talla=L    2.2311099719544027
    Attrib talla=S    -1.435782664083987
    Attrib talla=Unica    -4.354239280665768
    Attrib talla=M    -1.7897688994918934
    Attrib talla=Infantil    7.20465227382614
    Attrib gama=Banador    -3.2797916057685894
    Attrib gama=Jersey    0.4985588555821514
    Attrib gama=Complementos    4.585063186081321
    Attrib gama=Calzado    -2.800405455605252
    Attrib gama=Camisa    8.137496811695014
    Attrib gama=Camiseta    -5.2543195737153425
    Attrib gama=Pantalon    -0.11347419176214962
    Attrib gama=Ropa interior    1.0244294999902959
    Attrib gama=Otros    0.9831126690861063
    Attrib gama=Exterior    -4.341477982752193
    Attrib gama=Traje    -4.475584496728797
    Attrib gama=Falda    6.117686474764949
    Attrib gama=Joyeria    1.4261345839659927
    Attrib gama=Homewear    4.476556398547358
    Attrib pvp=Entre 26 y 50 EUR    -19.145174816717322
    Attrib pvp=Entre 76 y 100 EUR    -0.883075816321833
    Attrib pvp=Entre 51 y 75 EUR    6.478748437876968
    Attrib pvp=Entre 101 y 125 EUR    9.351873377706116
    Attrib pvp=Entre 151 y 175 EUR    6.990978677923231
    Attrib pvp=Entre 0 y 25 EUR    -4.518232140631834
    Attrib pvp=Entre 126 y 150 EUR    -1.3140415310635947
    Attrib pvp=Mayor de 200 EUR    6.27515383323663
    Attrib pvp=Entre 176 y 200 EUR    0.7112751312650761
    Attrib provincia=Madrid    -10.677131721092529
    Attrib provincia=Guipuzcoa    -1.5953465813384013
    Attrib provincia=Zaragoza    0.026910456995423312
    Attrib provincia=Murcia    11.798800122402373
    Attrib provincia=Valladolid    -5.208450554281121
    Attrib provincia=Online Store    9.952745897641094
    Attrib provincia=Barcelona    0.05978205129174106
    Attrib provincia=Burgos    1.9723853489645164
    Attrib provincia=Sevilla    -5.758936857274919
    Attrib provincia=Asturias    9.680568099783407
    Attrib provincia=Leon    0.17955461680430126
    Attrib provincia=Badajoz    6.678322652268318
    Attrib provincia=Islas Baleares    5.802862190729406
    Attrib provincia=Albacete    -6.3910941846570966
    Attrib provincia=Valencia    -6.424855343477991
    Attrib provincia=Alava    -1.9447104998407292
    Attrib provincia=Cordoba    -10.793147336448078
    Attrib provincia=Navarra    10.061901714213802
    Attrib provincia=Tarragona    -3.3729214438925896
    Attrib provincia=Alicante    3.437299072432548
    Attrib provincia=Pontevedra    -0.7154208195502958
    Attrib provincia=Salamanca    2.5230038544708577
    Attrib provincia=La Rioja    0.7683874590105191
    Attrib provincia=Vizcaya    6.1770139411152805
    Attrib provincia=Malaga    -3.7620810781782192
    Attrib provincia=Cantabria    3.8241065087486326
    Attrib provincia=Granada    -9.649171472311735
    Attrib provincia=Melilla    4.170847476628387
    Attrib provincia=Almeria    -1.3451763691550123
    Attrib provincia=La Coruna    -1.2292485731382927
    Attrib provincia=Las Palmas    8.891175177279294
    Attrib provincia=Orense    -0.14673043618928647
    Attrib mes=Junio    -11.431780328028328
    Attrib mes=Septiembre    -11.2838463220825
    Attrib mes=Enero    6.587231579248638
    Attrib mes=Diciembre    5.064018679397241
    Attrib mes=Noviembre    15.653650149821095
    Attrib mes=Abril    7.618998576716416
    Attrib mes=Marzo    -5.312461180026676
    Attrib mes=Julio    -0.03203996146422682
    Attrib mes=Febrero    -0.36810616923315825
    Attrib mes=Agosto    5.181152259590637
    Attrib mes=Mayo    -15.426979031655385
    Attrib mes=Octubre    9.566277298417553
Class No
    Input
    Node 0
Class Si
    Input
    Node 1


Time taken to build model: 365.23 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        5749               57.49   %
Incorrectly Classified Instances      4251               42.51   %
Kappa statistic                          0.1498
Mean absolute error                      0.4417
Root mean squared error                  0.5387
Relative absolute error                 88.342  %
Root relative squared error            107.7412 %
Total Number of Instances            10000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,592    0,442    0,572      0,592    0,582      0,150    0,608     0,618     No
                 0,558    0,408    0,578      0,558    0,568      0,150    0,608     0,574     Si
Weighted Avg.    0,575    0,425    0,575      0,575    0,575      0,150    0,608     0,596     

=== Confusion Matrix ===

    a    b   <-- classified as
 2960 2040 |    a = No
 2211 2789 |    b = Si

